# Meren of Clan Nel Toth — selector CP-SAT (prototipo Fase 3)
# Construido en 0.03s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.01s de resolución, etapa de relajación: soft_category_floors
# Objetivo: 55.3588 (score bruto 56.4388, penalizaciones escaladas 1079953)
# Fixing color (fuentes/objetivo): B: 29/38 (déficit 9), G: 29/32 (déficit 3)
# Suelos blandos incumplidos: wincons: -2

## Resumen de cuotas
categoría      n  banda      estado
lands         36  [36-39]    in_range  (suelo Karsten: 34, mínimo efectivo: 36)
ramp          12  [ 9-12]    in_range
card_draw     12  [ 9-12]    in_range
removal       11  [ 8-11]    in_range
board_wipe     4  [ 3- 5]    in_range
wincons        0  [ 2- 4]    below
synergy       28  [ 0-28]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (36)
1x Command Tower                              score 0.93  [lands]  cp-sat, score 0.93
1x High Market                                score 0.82  [lands]  cp-sat, score 0.82
1x Woodland Cemetery                          score 0.70  [lands]  cp-sat, score 0.70
1x Phyrexian Tower                            score 0.68  [lands/ramp]  cp-sat, score 0.68
1x Tainted Wood                               score 0.65  [lands]  cp-sat, score 0.65
1x Llanowar Wastes                            score 0.62  [lands]  cp-sat, score 0.62
1x Overgrown Tomb                             score 0.62  [lands]  cp-sat, score 0.62
1x Undergrowth Stadium                        score 0.47  [lands]  cp-sat, score 0.47
1x Golgari Rot Farm                           score 0.45  [lands]  cp-sat, score 0.45
1x Bojuka Bog                                 score 0.45  [lands]  cp-sat, score 0.45
1x Verdant Catacombs                          score 0.42  [lands]  cp-sat, score 0.42
1x Urborg, Tomb of Yawgmoth                   score 0.41  [lands]  cp-sat, score 0.41
1x Grim Backwoods                             score 0.41  [card_draw/lands]  cp-sat, score 0.41
1x Twilight Mire                              score 0.39  [lands]  cp-sat, score 0.39
1x Temple of Malady                           score 0.38  [lands]  cp-sat, score 0.38
1x Underground Mortuary                       score 0.34  [lands]  cp-sat, score 0.34
1x Deathcap Glade                             score 0.31  [lands]  cp-sat, score 0.31
1x Necroblossom Snarl                         score 0.28  [lands]  cp-sat, score 0.28
1x Darkbore Pathway // Slitherbore Pathway    score 0.27  [lands]  cp-sat, score 0.27
1x Evolving Wilds                             score 0.25  [lands]  cp-sat, score 0.25
1x Nurturing Peatland                         score 0.24  [card_draw/lands]  cp-sat, score 0.24
1x Blooming Marsh                             score 0.23  [lands]  cp-sat, score 0.23
1x Yavimaya, Cradle of Growth                 score 0.23  [lands]  cp-sat, score 0.23
1x Jungle Hollow                              score 0.23  [lands]  cp-sat, score 0.23
1x Takenuma, Abandoned Mire                   score 0.21  [lands]  cp-sat, score 0.21
1x Dryad Arbor                                score 0.21  [lands]  cp-sat, score 0.21
1x Terramorphic Expanse                       score 0.19  [lands]  cp-sat, score 0.19
1x Wastewood Verge                            score 0.18  [lands]  cp-sat, score 0.18
1x Golgari Guildgate                          score 0.17  [lands]  cp-sat, score 0.17
1x Shifting Woodland                          score 0.16  [lands]  cp-sat, score 0.16
1x Exotic Orchard                             score 0.16  [lands]  cp-sat, score 0.16
1x Bayou                                      score 0.15  [lands]  cp-sat, score 0.15
1x Westvale Abbey // Ormendahl, Profane Prince score 0.14  [lands]  cp-sat, score 0.14
1x Vernal Fen                                 score 0.13  [lands]  cp-sat, score 0.13
1x Command Beacon                             score 0.13  [lands]  cp-sat, score 0.13
1x Haunted Mire                               score 0.10  [lands]  cp-sat, score 0.10

### ramp (11)
1x Sakura-Tribe Elder                         score 1.37  [ramp]  cp-sat, score 1.37
1x Sol Ring                                   score 0.92  [ramp]  cp-sat, score 0.92
1x Ashnod's Altar                             score 0.82  [ramp]  cp-sat, score 0.82
1x Solemn Simulacrum                          score 0.66  [card_draw/ramp]  cp-sat, score 0.66
1x Wight of the Reliquary                     score 0.63  [ramp]  cp-sat, score 0.63
1x Wood Elves                                 score 0.63  [ramp]  cp-sat, score 0.63
1x Birds of Paradise                          score 0.53  [ramp]  cp-sat, score 0.53
1x Llanowar Elves                             score 0.53  [ramp]  cp-sat, score 0.53
1x Arcane Signet                              score 0.53  [ramp]  cp-sat, score 0.53
1x Warren Soultrader                          score 0.45  [ramp]  cp-sat, score 0.45
1x Phyrexian Altar                            score 0.43  [ramp]  cp-sat, score 0.43

### card_draw (9)
1x Grim Haruspex                              score 0.95  [card_draw]  cp-sat, score 0.95
1x Skullclamp                                 score 0.87  [card_draw]  cp-sat, score 0.87
1x Braids, Arisen Nightmare                   score 0.87  [card_draw]  cp-sat, score 0.87
1x Village Rites                              score 0.51  [card_draw]  cp-sat, score 0.51
1x Midnight Reaper                            score 0.48  [card_draw]  cp-sat, score 0.48
1x Moldervine Reclamation                     score 0.39  [card_draw]  cp-sat, score 0.39
1x Morbid Opportunist                         score 0.39  [card_draw]  cp-sat, score 0.39
1x Disciple of Bolas                          score 0.26  [card_draw]  cp-sat, score 0.26
1x Guardian Project                           score 0.25  [card_draw]  cp-sat, score 0.25

### removal (11)
1x Plaguecrafter                              score 1.19  [removal]  cp-sat, score 1.19
1x Accursed Marauder                          score 1.00  [removal]  cp-sat, score 1.00
1x Cankerbloom                                score 0.83  [removal]  cp-sat, score 0.83
1x Fleshbag Marauder                          score 0.81  [removal]  cp-sat, score 0.81
1x Haywire Mite                               score 0.81  [removal]  cp-sat, score 0.81
1x Ravenous Chupacabra                        score 0.75  [removal]  cp-sat, score 0.75
1x Reclamation Sage                           score 0.71  [removal]  cp-sat, score 0.71
1x Sheoldred, Whispering One                  score 0.68  [removal]  cp-sat, score 0.68
1x Mikaeus, the Unhallowed                    score 0.68  [removal]  cp-sat, score 0.68
1x Shriekmaw                                  score 0.67  [removal]  cp-sat, score 0.67
1x Grave Pact                                 score 0.60  [removal]  cp-sat, score 0.60

### board_wipe (4)
1x Massacre Wurm                              score 0.73  [board_wipe]  cp-sat, score 0.73
1x Living Death                               score 0.65  [board_wipe]  cp-sat, score 0.65
1x Toxic Deluge                               score 0.46  [board_wipe]  cp-sat, score 0.46
