# Niv-Mizzet, Parun — selector CP-SAT (prototipo Fase 3)
# Construido en 0.02s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.01s de resolución, etapa de relajación: none
# Objetivo: 53.4584 (score bruto 53.4584, penalizaciones escaladas 0)
# Fixing color (fuentes/objetivo): R: 35/35, U: 36/32

## Resumen de cuotas
categoría      n  banda      estado
lands         34  [34-37]    in_range  (suelo Karsten: 32, mínimo efectivo: 34)
ramp          13  [ 8-13]    in_range
card_draw     14  [10-14]    in_range
removal       14  [ 8-14]    in_range
board_wipe     2  [ 2- 4]    in_range
wincons        2  [ 2- 4]    in_range
synergy       24  [ 0-30]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (34)
1x Command Tower                              score 0.97  [lands]  cp-sat, score 0.97
1x Steam Vents                                score 0.90  [lands]  cp-sat, score 0.90
1x Sulfur Falls                               score 0.84  [lands]  cp-sat, score 0.84
1x Shivan Reef                                score 0.83  [lands]  cp-sat, score 0.83
1x Reliquary Tower                            score 0.71  [lands]  cp-sat, score 0.71
1x Cascade Bluffs                             score 0.67  [lands]  cp-sat, score 0.67
1x Training Center                            score 0.64  [lands]  cp-sat, score 0.64
1x Scalding Tarn                              score 0.62  [lands]  cp-sat, score 0.62
1x Mystic Sanctuary                           score 0.59  [lands]  cp-sat, score 0.59
1x Stormcarved Coast                          score 0.57  [lands]  cp-sat, score 0.57
1x Fiery Islet                                score 0.56  [lands]  cp-sat, score 0.56
1x Riverglide Pathway // Lavaglide Pathway    score 0.55  [lands]  cp-sat, score 0.55
1x Izzet Boilerworks                          score 0.52  [lands]  cp-sat, score 0.52
1x Temple of Epiphany                         score 0.49  [lands]  cp-sat, score 0.49
1x Frostboil Snarl                            score 0.48  [lands]  cp-sat, score 0.48
1x Exotic Orchard                             score 0.35  [lands]  cp-sat, score 0.35
1x Valakut Awakening // Valakut Stoneforge    score 0.35  [card_draw/lands]  cp-sat, score 0.35
1x Thundering Falls                           score 0.35  [lands]  cp-sat, score 0.35
1x Spirebluff Canal                           score 0.34  [lands]  cp-sat, score 0.34
1x Swiftwater Cliffs                          score 0.29  [lands]  cp-sat, score 0.29
1x Ojer Axonil, Deepest Might // Temple of Power score 0.28  [lands]  cp-sat, score 0.28
1x Cephalid Coliseum                          score 0.28  [lands]  cp-sat, score 0.28
1x Riverpyre Verge                            score 0.27  [lands]  cp-sat, score 0.27
1x Ferrous Lake                               score 0.26  [lands]  cp-sat, score 0.26
1x Izzet Guildgate                            score 0.25  [lands]  cp-sat, score 0.25
1x Mistrise Village                           score 0.25  [lands]  cp-sat, score 0.25
1x City of Brass                              score 0.25  [lands]  cp-sat, score 0.25
1x Volcanic Island                            score 0.24  [lands]  cp-sat, score 0.24
1x Evolving Wilds                             score 0.24  [lands]  cp-sat, score 0.24
1x Flooded Strand                             score 0.23  [lands]  cp-sat, score 0.23
1x Reflecting Pool                            score 0.23  [lands]  cp-sat, score 0.23
1x Hydroelectric Specimen // Hydroelectric Laboratory score 0.21  [lands]  cp-sat, score 0.21
1x Mana Confluence                            score 0.21  [lands]  cp-sat, score 0.21
1x Polluted Delta                             score 0.20  [lands]  cp-sat, score 0.20

### ramp (13)
1x Arcane Signet                              score 0.93  [ramp]  always (rules.yaml)
1x Sol Ring                                   score 0.89  [ramp]  always (rules.yaml)
1x Izzet Signet                               score 0.85  [ramp]  cp-sat, score 0.85
1x Talisman of Creativity                     score 0.79  [ramp]  cp-sat, score 0.79
1x Storm-Kiln Artist                          score 0.67  [ramp]  cp-sat, score 0.67
1x Baral, Chief of Compliance                 score 0.59  [ramp]  cp-sat, score 0.59
1x Goblin Electromancer                       score 0.55  [ramp]  cp-sat, score 0.55
1x Fellwar Stone                              score 0.49  [ramp]  cp-sat, score 0.49
1x Vivi Ornitier                              score 0.48  [ramp]  cp-sat, score 0.48
1x Commander's Sphere                         score 0.42  [ramp]  cp-sat, score 0.42
1x Decanter of Endless Water                  score 0.40  [ramp]  cp-sat, score 0.40
1x Thought Vessel                             score 0.36  [ramp]  cp-sat, score 0.36
1x Chrome Mox                                 score 0.27  [ramp]  cp-sat, score 0.27

### card_draw (12)
1x Curiosity                                  score 1.46  [card_draw]  cp-sat, score 1.46
1x Brainstorm                                 score 1.20  [card_draw]  cp-sat, score 1.20
1x Ophidian Eye                               score 1.19  [card_draw]  cp-sat, score 1.19
