# Sythis, Harvest's Hand — selector CP-SAT (prototipo Fase 3)
# Construido en 0.02s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.01s de resolución, etapa de relajación: soft_category_floors
# Objetivo: 66.2361 (score bruto 66.8223, penalizaciones escaladas 586185)
# Fixing color (fuentes/objetivo): G: 26/35 (déficit 9), W: 25/29 (déficit 4)
# Suelos blandos incumplidos: wincons: -1

## Resumen de cuotas
categoría      n  banda      estado
lands         36  [36-39]    in_range  (suelo Karsten: 33, mínimo efectivo: 36)
ramp          12  [ 9-12]    in_range
card_draw     12  [ 9-12]    in_range
removal       11  [ 8-11]    in_range
board_wipe     3  [ 3- 5]    in_range
wincons        1  [ 2- 4]    below
synergy       28  [ 0-28]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (36)
1x Hall of Heliod's Generosity                score 1.10  [lands]  cp-sat, score 1.10
1x Command Tower                              score 0.92  [lands]  cp-sat, score 0.92
1x Reliquary Tower                            score 0.92  [lands]  cp-sat, score 0.92
1x Temple Garden                              score 0.71  [lands]  cp-sat, score 0.71
1x Canopy Vista                               score 0.64  [lands]  cp-sat, score 0.64
1x Sunpetal Grove                             score 0.61  [lands]  cp-sat, score 0.61
1x Windswept Heath                            score 0.60  [lands]  cp-sat, score 0.60
1x Brushland                                  score 0.58  [lands]  cp-sat, score 0.58
1x Bountiful Promenade                        score 0.51  [lands]  cp-sat, score 0.51
1x Serra's Sanctum                            score 0.49  [lands/ramp]  cp-sat, score 0.49
1x Fortified Village                          score 0.45  [lands]  cp-sat, score 0.45
1x Branchloft Pathway // Boulderloft Pathway  score 0.42  [lands]  cp-sat, score 0.42
1x Sungrass Prairie                           score 0.41  [lands]  cp-sat, score 0.41
1x Overgrown Farmland                         score 0.40  [lands]  cp-sat, score 0.40
1x Horizon Canopy                             score 0.38  [card_draw/lands]  cp-sat, score 0.38
1x Yavimaya, Cradle of Growth                 score 0.37  [lands]  cp-sat, score 0.37
1x Temple of Plenty                           score 0.36  [lands]  cp-sat, score 0.36
1x Boseiju, Who Endures                       score 0.35  [lands/removal]  cp-sat, score 0.35
1x Valgavoth's Lair                           score 0.31  [lands]  cp-sat, score 0.31
1x Hushwood Verge                             score 0.30  [lands]  cp-sat, score 0.30
1x Savannah                                   score 0.29  [lands]  cp-sat, score 0.29
1x Wooded Bastion                             score 0.26  [lands]  cp-sat, score 0.26
1x Wooded Foothills                           score 0.21  [lands]  cp-sat, score 0.21
1x Razorverge Thicket                         score 0.21  [lands]  cp-sat, score 0.21
1x Misty Rainforest                           score 0.21  [lands]  cp-sat, score 0.21
1x Verdant Catacombs                          score 0.21  [lands]  cp-sat, score 0.21
1x Exotic Orchard                             score 0.20  [lands]  cp-sat, score 0.20
1x Flooded Strand                             score 0.20  [lands]  cp-sat, score 0.20
1x Marsh Flats                                score 0.20  [lands]  cp-sat, score 0.20
1x Arid Mesa                                  score 0.19  [lands]  cp-sat, score 0.19
1x Selesnya Sanctuary                         score 0.18  [lands]  cp-sat, score 0.18
1x Lush Portico                               score 0.18  [lands]  cp-sat, score 0.18
1x Prismatic Vista                            score 0.16  [lands]  cp-sat, score 0.16
1x Shifting Woodland                          score 0.11  [lands]  cp-sat, score 0.11
1x Mana Confluence                            score 0.10  [lands]  cp-sat, score 0.10
1x City of Brass                              score 0.10  [lands]  cp-sat, score 0.10

### ramp (11)
1x Sanctum Weaver                             score 1.65  [ramp]  cp-sat, score 1.65
1x Wild Growth                                score 1.33  [ramp]  cp-sat, score 1.33
1x Utopia Sprawl                              score 1.31  [ramp]  cp-sat, score 1.31
1x Fertile Ground                             score 1.18  [ramp]  cp-sat, score 1.18
1x Dryad of the Ilysian Grove                 score 0.84  [ramp]  cp-sat, score 0.84
1x Exploration                                score 0.78  [ramp]  cp-sat, score 0.78
1x Mirari's Wake                              score 0.63  [ramp]  cp-sat, score 0.63
1x Overgrowth                                 score 0.59  [ramp]  cp-sat, score 0.59
1x Burgeoning                                 score 0.45  [ramp]  cp-sat, score 0.45
1x Composer of Spring                         score 0.45  [ramp]  cp-sat, score 0.45
1x Wolfwillow Haven                           score 0.44  [ramp]  cp-sat, score 0.44

### card_draw (10)
1x Enchantress's Presence                     score 1.63  [card_draw]  cp-sat, score 1.63
1x Setessan Champion                          score 1.33  [card_draw]  cp-sat, score 1.33
1x Eidolon of Blossoms                        score 1.30  [card_draw]  cp-sat, score 1.30
